image,class_id,norm_width,norm_height,abs_width,abs_height,area,aspect_ratio
18-april-kesari-morning_mp4-0038_jpg.rf.e88d92ca110d5730af28c59489f0eaa8,0,0.67890625,0.32265625,434.5,206.5,89724.25,2.1041162227602905
18-april-kesari-morning_mp4-0039_jpg.rf.355761b70857e69f64a2eab6af419542,0,0.74375,0.3296875,476.0,211.0,100436.0,2.255924170616114
18-april-kesari-morning_mp4-0040_jpg.rf.9e6edcb5187f849546807c251a5b0246,0,0.76875,0.5546875,492.0,355.0,174660.0,1.3859154929577464
18-april-kesari-morning_mp4-0041_jpg.rf.ae9fca00f8d14ee4a377e5dcf49ff58a,0,0.703125,0.51875,450.0,332.0,149400.0,1.355421686746988
18-april-kesari-morning_mp4-0042_jpg.rf.c3f789062ff82730aa3bc5ec21e171ab,0,0.7015625,0.5578125,449.0,357.0,160293.0,1.257703081232493
18-april-kesari-morning_mp4-0043_jpg.rf.fb3247d6432095f1b108760a55c04692,0,0.959375,0.4953125,614.0,317.0,194638.0,1.9369085173501577
18-april-kesari-morning_mp4-0044_jpg.rf.787c4f34d9f3c79a32e723bab7a025bf,0,0.9765625,0.45078125,625.0,288.5,180312.5,2.166377816291161
18-april-kesari-morning_mp4-0045_jpg.rf.d8c000d7b69bbd25b5f8340bdd4c550f,0,1.0,0.4953125,640.0,317.0,202880.0,2.0189274447949526
18-april-kesari-morning_mp4-0046_jpg.rf.7988ba65f47000ea384eb62ea70ced05,0,0.98125,0.48125,628.0,308.0,193424.0,2.038961038961039
18-april-kesari-morning_mp4-0047_jpg.rf.777d4ca008c5750516aba2cc4f59ad48,0,0.98125,0.471875,628.0,302.0,189656.0,2.0794701986754967
18-april-kesari-morning_mp4-0048_jpg.rf.9f1b99d9874dc079d9add0a558aae91a,0,1.0,0.5828125,640.0,373.0,238720.0,1.7158176943699732
18-april-kesari-morning_mp4-0049_jpg.rf.d4df5b52346ac8d2b3456aa4d9592b35,0,0.96875,0.5203125,620.0,333.0,206460.0,1.8618618618618619
18-april-kesari-morning_mp4-0050_jpg.rf.7606f0810ac88363e58dbbd9df9f56bb,0,1.0,0.5265625,640.0,337.0,215680.0,1.8991097922848665
